url,o,tdl,institution,geolocation
http://purl.obolibrary.org/obo/phipo.owl,phipo,rothamsted.ac.uk,Rothamsted Research,"51.809970, -0.354765"
http://purl.obolibrary.org/obo/chmo.owl,chmo,rsc.org,Royal Society of Chemistry,"52.235841, 0.141100"
http://purl.obolibrary.org/obo/mop.owl,mop,rsc.org,Royal Society of Chemistry,"52.235841, 0.141100"
http://purl.obolibrary.org/obo/rnao.owl,rnao,rsc.org,Royal Society of Chemistry,"52.235841, 0.141100"
http://purl.obolibrary.org/obo/rxno.owl,rxno,rsc.org,Royal Society of Chemistry,"52.235841, 0.141100"
http://purl.obolibrary.org/obo/ms.owl,ms,rub.de,Ruhr-Universität Bochum,"51.445759, 7.261770"
http://purl.obolibrary.org/obo/xlmod.owl,xlmod,rub.de,Ruhr-Universität Bochum,"51.445759, 7.261770"
http://purl.obolibrary.org/obo/apo.owl,apo,stanford.edu,Stanford University,"37.430166, -122.173314"
http://purl.obolibrary.org/obo/poro.owl,poro,stonybrook.edu,"Stony Brook University, New York","40.912473, -73.123561"
http://purl.obolibrary.org/obo/plana.owl,plana,stowers.org,Stowers Institute for Medical Research,"39.036592, -94.574136"
http://purl.obolibrary.org/obo/bto.owl,bto,tu-bs.de,Technische Universität Braunschweig,"52.273062, 10.529793"
http://purl.obolibrary.org/obo/omp.owl,omp,tamu.edu,"Texas A&M University, College Station, TX","30.619319, -96.336497"
http://purl.obolibrary.org/obo/go.owl,go,jax.org,The Jackson Laboratory,"44.366213, -68.196384"
http://purl.obolibrary.org/obo/mp.owl,mp,jax.org,The Jackson Laboratory,"44.366213, -68.196384"
http://purl.obolibrary.org/obo/emapa.owl,emapa,jax.org,The Jackson Laboratory,"44.366213, -68.196384"
http://purl.obolibrary.org/obo/ma.owl,ma,jax.org,The Jackson Laboratory,"44.366213, -68.196384"
http://purl.obolibrary.org/obo/aeo.owl,aeo,ed.ac.uk,The University of Edinburgh,"55.944525, -3.189172"
http://purl.obolibrary.org/obo/ehdaa2.owl,ehdaa2,ed.ac.uk,The University of Edinburgh,"55.944525, -3.189172"
http://purl.obolibrary.org/obo/so.owl,so,genetics.utah.edu,The University of Utah,"40.765002, -111.842059"
http://purl.obolibrary.org/obo/epo.owl,epo,unknown,Universidade de Lisboa,"38.752700, -9.158084"
http://purl.obolibrary.org/obo/ontoneo.owl,ontoneo,gmail.com,Universidade Federal de Minas Gerais,"-19.868947, -43.966513"
http://purl.obolibrary.org/obo/cvdo.owl,cvdo,gmail.com,Université de Sherbrooke,"45.378179, -71.929141"
http://purl.obolibrary.org/obo/pdro.owl,pdro,griis.ca,Université de Sherbrooke,"45.378179, -71.929141"
http://purl.obolibrary.org/obo/cl.owl,cl,buffalo.edu,University at Buffalo,"43.000778, -78.788852"
http://purl.obolibrary.org/obo/bfo.owl,bfo,buffalo.edu,University at Buffalo,"43.000778, -78.788852"
http://purl.obolibrary.org/obo/ohd.owl,ohd,gmail.com,University at Buffalo,"43.000778, -78.788852"
http://purl.obolibrary.org/obo/dron.owl,dron,gmail.com,University of Akransas for Medical Sciences,"34.748594, -92.320351"
http://purl.obolibrary.org/obo/geo.owl,geo,gmail.com,University of Akransas for Medical Sciences,"34.748594, -92.320351"
http://purl.obolibrary.org/obo/omrse.owl,omrse,gmail.com,University of Akransas for Medical Sciences,"34.748594, -92.320351"
http://purl.obolibrary.org/obo/dideo.owl,dideo,gmail.com,University of Akransas for Medical Sciences,"34.748594, -92.320351"
http://purl.obolibrary.org/obo/omiabis.owl,omiabis,gmail.com,University of Akransas for Medical Sciences,"34.748594, -92.320351"
http://purl.obolibrary.org/obo/oostt.owl,oostt,gmail.com,University of Akransas for Medical Sciences,"34.748594, -92.320351"
http://purl.obolibrary.org/obo/mpio.owl,mpio,uams.edu,University of Akransas for Medical Sciences,"34.748594, -92.320351"
http://purl.obolibrary.org/obo/bco.owl,bco,gmail.com,University of Arizona,"32.231867, -110.950066"
http://purl.obolibrary.org/obo/pco.owl,pco,gmail.com,University of Arizona,"32.231867, -110.950066"
http://purl.obolibrary.org/obo/ppo.owl,ppo,gmail.com,University of Arizona,"32.231867, -110.950066"
http://purl.obolibrary.org/obo/nbo.owl,nbo,bham.ac.uk,University of Birmingham,"52.450863, -1.930599"
http://purl.obolibrary.org/obo/pato.owl,pato,gmail.com,University of Birmingham,"52.450863, -1.930599"
http://purl.obolibrary.org/obo/uo.owl,uo,gmail.com,University of Birmingham,"52.450863, -1.930599"
http://purl.obolibrary.org/obo/fbbi.owl,fbbi,ncmir.ucsd.edu,University of California San Diego,"32.880214, -117.233895"
http://purl.obolibrary.org/obo/dpo.owl,dpo,cam.ac.uk,University of Cambridge,"52.201799, 0.117820"
http://purl.obolibrary.org/obo/fbbt.owl,fbbt,cam.ac.uk,University of Cambridge,"52.201799, 0.117820"
http://purl.obolibrary.org/obo/fbcv.owl,fbcv,cam.ac.uk,University of Cambridge,"52.201799, 0.117820"
http://purl.obolibrary.org/obo/fbdv.owl,fbdv,cam.ac.uk,University of Cambridge,"52.201799, 0.117820"
http://purl.obolibrary.org/obo/fao.owl,fao,cam.ac.uk,University of Cambridge,"52.201799, 0.117820"
http://purl.obolibrary.org/obo/fypo.owl,fypo,cam.ac.uk,University of Cambridge,"52.201799, 0.117820"
http://purl.obolibrary.org/obo/mpath.owl,mpath,hermes.cam.ac.uk,University of Cambridge,"52.201799, 0.117820"
http://purl.obolibrary.org/obo/oarcs.owl,oarcs,illinois.edu,University of Illinois,"40.736718, -89.522624"
http://purl.obolibrary.org/obo/mfmo.owl,mfmo,uic.edu,University of Illinois at Chicago,"41.875071, -87.658045"
http://purl.obolibrary.org/obo/cio.owl,cio,sib.swiss,University of Lausanne,"46.521060, 6.580192"
http://purl.obolibrary.org/obo/hom.owl,hom,sib.swiss,University of Lausanne,"46.521060, 6.580192"
http://purl.obolibrary.org/obo/hsapdv.owl,hsapdv,unknown,University of Lausanne,"46.521060, 6.580192"
http://purl.obolibrary.org/obo/mmusdv.owl,mmusdv,unknown,University of Lausanne,"46.521060, 6.580192"
http://purl.obolibrary.org/obo/olatdv.owl,olatdv,unknown,University of Lausanne,"46.521060, 6.580192"
http://purl.obolibrary.org/obo/doid.owl,doid,gmail.com,University of Maryland,"38.986902, -76.942383"
http://purl.obolibrary.org/obo/symp.owl,symp,gmail.com,University of Maryland,"38.986902, -76.942383"
http://purl.obolibrary.org/obo/trans.owl,trans,gmail.com,University of Maryland,"38.986902, -76.942383"
http://purl.obolibrary.org/obo/gaz.owl,gaz,som.umaryland.edu,University of Maryland,"38.986902, -76.942383"
http://purl.obolibrary.org/obo/eco.owl,eco,som.umaryland.edu,University of Maryland,"38.986902, -76.942383"
http://purl.obolibrary.org/obo/ogsf.owl,ogsf,gmail.com,University of Michigan,"42.278036, -83.738106"
http://purl.obolibrary.org/obo/ico.owl,ico,med.umich.edu,University of Michigan,"42.278036, -83.738106"
http://purl.obolibrary.org/obo/ino.owl,ino,med.umich.edu,University of Michigan,"42.278036, -83.738106"
http://purl.obolibrary.org/obo/oae.owl,oae,med.umich.edu,University of Michigan,"42.278036, -83.738106"
http://purl.obolibrary.org/obo/ogg.owl,ogg,med.umich.edu,University of Michigan,"42.278036, -83.738106"
http://purl.obolibrary.org/obo/ohmi.owl,ohmi,med.umich.edu,University of Michigan,"42.278036, -83.738106"
http://purl.obolibrary.org/obo/ovae.owl,ovae,med.umich.edu,University of Michigan,"42.278036, -83.738106"
http://purl.obolibrary.org/obo/vo.owl,vo,med.umich.edu,University of Michigan,"42.278036, -83.738106"
http://purl.obolibrary.org/obo/clo.owl,clo,umich.edu,University of Michigan,"42.278036, -83.738106"
http://purl.obolibrary.org/obo/ogi.owl,ogi,unknown,University of Michigan,"42.278036, -83.738106"
http://purl.obolibrary.org/obo/micro.owl,micro,umontana.edu,University of Montana,"46.860206, -113.985215"
http://purl.obolibrary.org/obo/xao.owl,xao,gmail.com,University of Oregon,"44.047019, -123.078529"
http://purl.obolibrary.org/obo/zfa.owl,zfa,zfin.org,University of Oregon,"44.047019, -123.078529"
http://purl.obolibrary.org/obo/zfs.owl,zfs,zfin.org,University of Oregon,"44.047019, -123.078529"
http://purl.obolibrary.org/obo/zeco.owl,zeco,zfin.org,University of Oregon,"44.047019, -123.078529"
http://purl.obolibrary.org/obo/stato.owl,stato,gmail.com,University of Oxford,"51.754861, -1.254452"
http://purl.obolibrary.org/obo/swo.owl,swo,oerc.ox.ac.uk,University of Oxford,"51.754861, -1.254452"
http://purl.obolibrary.org/obo/opl.owl,opl,gmail.com,University of Pennsylvania,"39.947858, -75.192624"
http://purl.obolibrary.org/obo/bcgo.owl,bcgo,pennmedicine.upenn.edu,University of Pennsylvania,"39.947858, -75.192624"
http://purl.obolibrary.org/obo/iao.owl,iao,pennmedicine.upenn.edu,University of Pennsylvania,"39.947858, -75.192624"
http://purl.obolibrary.org/obo/obcs.owl,obcs,pennmedicine.upenn.edu,University of Pennsylvania,"39.947858, -75.192624"
http://purl.obolibrary.org/obo/obib.owl,obib,pennmedicine.upenn.edu,University of Pennsylvania,"39.947858, -75.192624"
http://purl.obolibrary.org/obo/eupath.owl,eupath,pennmedicine.upenn.edu,University of Pennsylvania,"39.947858, -75.192624"
http://purl.obolibrary.org/obo/ncro.owl,ncro,southalabama.edu,University of South Alabama,"30.697743, -88.183773"
http://purl.obolibrary.org/obo/omit.owl,omit,southalabama.edu,University of South Alabama,"30.697743, -88.183773"
http://purl.obolibrary.org/obo/fma.owl,fma,u.washington.edu,University of Washington,"47.655600, -122.303428"
http://purl.obolibrary.org/obo/ido.owl,ido,utsouthwestern.edu,UT Southwestern Medical Center,"32.817757, -96.841817"
